"instruction","input","output","year","company","doc_path","context_id"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What is the value of Merck & Co Inc's Current Assets for the Fiscal Year ending in FY 2023? 
Answer:","32168000000.0","2023","MRK","mrk-20231231/mrk-20231231_htm.xml","c-10"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: Please find the Fiscal Year value of Total Assets for Amgen Inc for FY 2023. 
Answer:","97154000000.0","2023","AMGN","amgn-20231231/amgn-20231231_htm.xml","c-15"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What was the reported value of Plant, Property, and Equipment for Unitedhealth Group Inc at the end of the Fiscal Year FY 2023? 
Answer:","11450000000.0","2023","UNH","unh-20231231/unh-20231231_htm.xml","c-4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: Please find the Fiscal Year value of Total Assets for Amazon.com Inc for FY 2023. 
Answer:","527854000000.0","2023","AMZN","amzn-20231231/amzn-20231231_htm.xml","c-9"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What was the reported value of Retained Earnings for 3M Co at the end of the Fiscal Year FY 2023? 
Answer:","37479000000.0","2023","MMM","mmm-20231231/mmm-20231231_htm.xml","c-11"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: How much was Amazon.com Inc's Common Stock  for the Fiscal Year concluding in FY 2023? 
Answer:","109000000.0","2023","AMZN","amzn-20231231/amzn-20231231_htm.xml","c-9"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What is the value of Chevron Corp's Common Stock  for the Fiscal Year ending in FY 2023? 
Answer:","1832000000.0","2023","CVX","cvx-20231231/cvx-20231231_htm.xml","c-15"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What was the reported value of Total Revenue for Amazon.com Inc at the end of the Fiscal Year FY 2023? 
Answer:","574785000000.0","2023","AMZN","amzn-20231231/amzn-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What was the reported value of Cash Flow for Investing Activities for Honeywell International Inc at the end of the Fiscal Year FY 2023? 
Answer:","-1293000000.0","2023","HON","hon-20231231/hon-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: Please find the Fiscal Year value of Total Equity for Amgen Inc for FY 2023. 
Answer:","6232000000.0","2023","AMGN","amgn-20231231/amgn-20231231_htm.xml","c-15"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What was the reported value of Cost of Goods Sold for International Business Machines Corp at the end of the Fiscal Year FY 2023? 
Answer:","27560000000.0","2023","IBM","ibm-20231231/ibm-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: How much was Verizon Communications Inc's Net Income for the Fiscal Year concluding in FY 2023? 
Answer:","11614000000.0","2023","VZ","vz-20231231/vz-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: Please find the Fiscal Year value of Retained Earnings for Amazon.com Inc for FY 2023. 
Answer:","113618000000.0","2023","AMZN","amzn-20231231/amzn-20231231_htm.xml","c-9"
