"instruction","input","output","year","company","doc_path","context_id"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What formula formatted with XBRL tags under US GAAP is used for Cash Flow Margin by Visa Inc for the fiscal year FY 2023?  * 100')
Answer:","(us-gaap:NetCashProvidedByUsedInOperatingActivities / us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax) * 100","2023","V","v-20230930/v-20230930_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What is the formula for the Cash Flow Margin of Nike Inc, formatted with the relevant US GAAP XBRL tags, for the fiscal year ending in FY 2023?  * 100')
Answer:","(us-gaap:NetCashProvidedByUsedInOperatingActivities / us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax) * 100","2023","NKE","nke-20230531/nke-20230531_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What is the formula for the Cash Flow Margin of Microsoft Corp, formatted with the relevant US GAAP XBRL tags, for the fiscal year ending in FY 2023?  * 100')
Answer:","(us-gaap:NetCashProvidedByUsedInOperatingActivities / us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax) * 100","2023","MSFT","msft-20230630/msft-20230630_htm.xml","C_da7a1266-ce2b-41b7-83ff-bb6e03dc1fa5"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Can you provide the formula of the Cash Flow Margin for Salesforce Inc, using the appropriate US GAAP XBRL tags, as it applies to the FY 2023?  * 100')
Answer:","(us-gaap:NetCashProvidedByUsedInOperatingActivities / us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax) * 100","2023","CRM","crm-20230131/crm-20230131_htm.xml","ib41f5e45110a4b88b9616fd4fdb14e1b_D20220201-20230131"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: I need the calculation formula for Cash Flow Margin as used by Apple Inc in FY 2023, formatted with the relevant XBRL tags under US GAAP. Could you help?  * 100')
Answer:","(us-gaap:NetCashProvidedByUsedInOperatingActivities / us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax) * 100","2023","AAPL","aapl-20230930/aapl-20230930_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: I need the calculation formula for Current Ratio as used by Chevron Corp in FY 2023, formatted with the relevant XBRL tags under US GAAP. Could you help? 
Answer:","us-gaap:AssetsCurrent / us-gaap:LiabilitiesCurrent","2023","CVX","cvx-20231231/cvx-20231231_htm.xml","c-15"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What formula formatted with XBRL tags under US GAAP is used for Current Ratio by Salesforce Inc for the fiscal year FY 2023? 
Answer:","us-gaap:AssetsCurrent / us-gaap:LiabilitiesCurrent","2023","CRM","crm-20230131/crm-20230131_htm.xml","ie6748ffeeac5417d84d7370a0ab64035_I20230131"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: I need the calculation formula for Current Ratio as used by Caterpillar Inc in FY 2023, formatted with the relevant XBRL tags under US GAAP. Could you help? 
Answer:","us-gaap:AssetsCurrent / us-gaap:LiabilitiesCurrent","2023","CAT","cat-20231231/cat-20231231_htm.xml","c-5"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: I need the calculation formula for Current Ratio as used by Unitedhealth Group Inc in FY 2023, formatted with the relevant XBRL tags under US GAAP. Could you help? 
Answer:","us-gaap:AssetsCurrent / us-gaap:LiabilitiesCurrent","2023","UNH","unh-20231231/unh-20231231_htm.xml","c-4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: I need the calculation formula for Net Profit Margin as used by Unitedhealth Group Inc in FY 2023, formatted with the relevant XBRL tags under US GAAP. Could you help?  * 100')
Answer:","(us-gaap:NetIncomeLoss / us-gaap:Revenues) * 100","2023","UNH","unh-20231231/unh-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What formula formatted with XBRL tags under US GAAP is used for Equity Multiplier by JPMorgan Chase & Co for the fiscal year FY 2023? 
Answer:","us-gaap:Assets / us-gaap:StockholdersEquity","2023","JPM","jpm-20231231/jpm-20231231_htm.xml","c-23"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What formula formatted with XBRL tags under US GAAP is used for Net Profit Margin by Visa Inc for the fiscal year FY 2023?  * 100')
Answer:","(us-gaap:NetIncomeLoss / us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax) * 100","2023","V","v-20230930/v-20230930_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: I need the calculation formula for Quick Ratio as used by 3M Co in FY 2023, formatted with the relevant XBRL tags under US GAAP. Could you help? 
Answer:","(us-gaap:AssetsCurrent - us-gaap:InventoryNet) / us-gaap:LiabilitiesCurrent","2023","MMM","mmm-20231231/mmm-20231231_htm.xml","c-11"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What formula formatted with XBRL tags under US GAAP is used for Equity Multiplier by Procter & Gamble Co for the fiscal year FY 2023? 
Answer:","us-gaap:Assets / us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest","2023","PG","pg-20230630/pg-20230630_htm.xml","c-26"
