"instruction","input","output","year","company","doc_path","context_id"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Can you provide the XBRL tag under US GAAP for Cash Flow for Financing Activities that was used by Dow Inc in the FY 2023? 
Answer:","us-gaap:NetCashProvidedByUsedInFinancingActivities","2023","DOW","dow-20231231/dow-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: What XBRL tag corresponds to Cash Flow for Financing Activities for Apple Inc for the fiscal period concluding in FY 2023? 
Answer:","us-gaap:NetCashProvidedByUsedInFinancingActivities","2023","AAPL","aapl-20230930/aapl-20230930_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: What is the US GAAP XBRL tag for Common Stock Repurchased as reported by Caterpillar Inc for the Fiscal Year ending in FY 2023? 
Answer:","us-gaap:PaymentsForRepurchaseOfCommonStock","2023","CAT","cat-20231231/cat-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: What is the US GAAP XBRL tag for Total Revenue as reported by Johnson & Johnson for the Fiscal Year ending in FY 2023? 
Answer:","us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax","2023","JNJ","jnj-20231231/jnj-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: What is the US GAAP XBRL tag for Total Assets as reported by Home Depot Inc for the Fiscal Year ending in FY 2023? 
Answer:","us-gaap:Assets","2023","HD","hd-20230129/hd-20230129_htm.xml","i32452993fc064d3290285276b6e64814_I20230129"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Identify the US GAAP XBRL tag for Current Assets as used by Boeing Co during the FY 2023. 
Answer:","us-gaap:AssetsCurrent","2023","BA","ba-20231231/ba-20231231_htm.xml","c-2"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Identify the US GAAP XBRL tag for Current Assets as used by Honeywell International Inc during the FY 2023. 
Answer:","us-gaap:AssetsCurrent","2023","HON","hon-20231231/hon-20231231_htm.xml","c-19"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Identify the US GAAP XBRL tag for Operating Expenses as used by Intel Corp during the FY 2023. 
Answer:","us-gaap:OperatingExpenses","2023","INTC","intc-20231230/intc-20231230_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: What is the value of Nike Inc's Accounts Receivable for the Fiscal Year ending in FY 2023? 
Answer:","4131000000.0","2023","NKE","nke-20230531/nke-20230531_htm.xml","c-9"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Please find the designated US GAAP XBRL tag for Inventory reported by Honeywell International Inc at the end of FY 2023. 
Answer:","us-gaap:InventoryNet","2023","HON","hon-20231231/hon-20231231_htm.xml","c-19"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Identify the US GAAP XBRL tag for Cash Flow for Investing Activities as used by Verizon Communications Inc during the FY 2023. 
Answer:","us-gaap:NetCashProvidedByUsedInInvestingActivities","2023","VZ","vz-20231231/vz-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Can you provide the XBRL tag under US GAAP for Current Assets that was used by Visa Inc in the FY 2023? 
Answer:","us-gaap:AssetsCurrent","2023","V","v-20230930/v-20230930_htm.xml","c-12"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Identify the US GAAP XBRL tag for Net Income as used by International Business Machines Corp during the FY 2023. 
Answer:","us-gaap:NetIncomeLoss","2023","IBM","ibm-20231231/ibm-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Identify the US GAAP XBRL tag for Cost of Goods Sold as used by Cisco Systems Inc during the FY 2023. 
Answer:","us-gaap:CostOfGoodsAndServicesSold","2023","CSCO","csco-20230729/csco-20230729_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: What is the US GAAP XBRL tag for Operating Expenses as reported by Nike Inc for the Fiscal Year ending in FY 2023? 
Answer:","us-gaap:SellingGeneralAndAdministrativeExpense","2023","NKE","nke-20230531/nke-20230531_htm.xml","c-1"
