"instruction","input","output","year","company","doc_path","context_id"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Walmart Inc's Quick Ratio for the Fiscal Year ending in FY 2020?  Answer with a formula substituted with values. 
Answer:","(61806000000 - 44435000000) / 77790000000","2020","WMT","wmt-20200131/wmtform10-kx1312020_htm.xml","FI2020Q4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Salesforce Inc's Cash Flow Margin for the Fiscal Year ending in FY 2019?  Answer with a formula substituted with values. 
Answer:","(3398000000 / 13282000000) * 100","2019","CRM","crm-20190131/crm-20190131_htm.xml","FD2019Q4YTD"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Gross Profit Margin for Intel Corp for FY 2019.  Answer with a formula substituted with values. 
Answer:","(42140000000 / 71965000000) * 100","2019","INTC","intc-20191228/a12282019q4-10kdocument_htm.xml","FD2019Q4YTD"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Gross Profit Margin for Boeing Co for FY 2019.  Answer with a formula substituted with values. 
Answer:","(4466000000 / 76559000000) * 100","2019","BA","ba-20191231/a201912dec3110k_htm.xml","FD2019Q4YTD"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Operating Profit Margin for Unitedhealth Group Inc at the end of the Fiscal Year FY 2022?  Answer with a formula substituted with values. 
Answer:","(28435000000 / 324162000000) * 100","2022","UNH","unh-20221231/unh-20221231_htm.xml","i9bc50771c1474d6da70f88b88f8f63a5_D20220101-20221231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Cisco Systems Inc's Quick Ratio for the Fiscal Year ending in FY 2021?  Answer with a formula substituted with values. 
Answer:","(39112000000 - 1559000000) / 26257000000","2021","CSCO","csco-20210731/csco-20210731_htm.xml","i64e5ad58ad55416b9a725d2706f3b6f4_I20210731"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of 3M Co's Equity Multiplier for the Fiscal Year ending in FY 2020?  Answer with a formula substituted with values. 
Answer:","47344000000 / 12931000000","2020","MMM","mmm-20201231/mmm-20201231x10k_htm.xml","As_Of_12_31_2020_sR1pRpFJgkOGBiE2-0MTbg"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Equity Multiplier for American Express Co at the end of the Fiscal Year FY 2022?  Answer with a formula substituted with values. 
Answer:","228354000000 / 24711000000","2022","AXP","axp-20221231/axp-20221231_htm.xml","i3349f76c0df34ba6aceb19ff140265db_I20221231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Operating Profit Margin from 3M Co for the Fiscal Year ending in FY 2019?  Answer with a formula substituted with values. 
Answer:","(6174000000 / 32136000000) * 100","2019","MMM","mmm-20191231/mmm-20191231x10k62bf35_htm.xml","Duration_1_1_2019_To_12_31_2019_NgDC95RAZkqq8wmZ8kmtqQ"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Cash Flow Margin from Amgen Inc for the Fiscal Year ending in FY 2022?  Answer with a formula substituted with values. 
Answer:","(9721000000 / 26323000000) * 100","2022","AMGN","amgn-20221231/amgn-20221231_htm.xml","ie39aa1b66fa248e88c5ec1cf37877418_D20220101-20221231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Net Profit Margin for Apple Inc at the end of the Fiscal Year FY 2022?  Answer with a formula substituted with values. 
Answer:","(99803000000 / 394328000000) * 100","2022","AAPL","aapl-20220924/aapl-20220924_htm.xml","i4a4fb50fc2db4070adb20304175890ef_D20210926-20220924"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Gross Profit Margin for International Business Machines Corp for FY 2019.  Answer with a formula substituted with values. 
Answer:","(36488000000 / 77147000000) * 100","2019","IBM","ibm-20191231/ibm-20191231x10k2af531_htm.xml","Duration_1_1_2019_To_12_31_2019_RJpMlk4fQkqBIF4a3txbxA"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Operating Profit Margin for Salesforce Inc for FY 2021.  Answer with a formula substituted with values. 
Answer:","(455000000 / 21252000000) * 100","2021","CRM","crm-20210131/crm-20210131_htm.xml","ic9de2503ebb4439badf33725437ab051_D20200201-20210131"
